Location,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,EMP,TOT,PC_WKGPOP,Q,2018-Q4,73.98191,
AUS,EMP,TOT,PC_WKGPOP,Q,2019-Q1,74.11656,
AUS,EMP,TOT,PC_WKGPOP,Q,2019-Q2,74.21432,
AUS,EMP,TOT,PC_WKGPOP,Q,2019-Q3,74.41872,
AUS,EMP,TOT,PC_WKGPOP,Q,2019-Q4,74.39449,
AUS,EMP,TOT,PC_WKGPOP,Q,2020-Q1,74.57109,
AUS,EMP,TOT,PC_WKGPOP,Q,2020-Q2,70.54073,
AUS,EMP,TOT,PC_WKGPOP,Q,2020-Q3,72.03387,
AUS,EMP,TOT,PC_WKGPOP,Q,2020-Q4,73.54527,
AUT,EMP,TOT,PC_WKGPOP,Q,2018-Q4,73.12018,
AUT,EMP,TOT,PC_WKGPOP,Q,2019-Q1,73.48785,
AUT,EMP,TOT,PC_WKGPOP,Q,2019-Q2,73.6149,
AUT,EMP,TOT,PC_WKGPOP,Q,2019-Q3,73.46683,
AUT,EMP,TOT,PC_WKGPOP,Q,2019-Q4,73.64559,
AUT,EMP,TOT,PC_WKGPOP,Q,2020-Q1,73.19854,
AUT,EMP,TOT,PC_WKGPOP,Q,2020-Q2,71.37737,
AUT,EMP,TOT,PC_WKGPOP,Q,2020-Q3,72.66415,
BEL,EMP,TOT,PC_WKGPOP,Q,2018-Q4,65.06096,
BEL,EMP,TOT,PC_WKGPOP,Q,2019-Q1,64.71821,
BEL,EMP,TOT,PC_WKGPOP,Q,2019-Q2,65.7159,
BEL,EMP,TOT,PC_WKGPOP,Q,2019-Q3,65.58353,
BEL,EMP,TOT,PC_WKGPOP,Q,2019-Q4,65.1435,
BEL,EMP,TOT,PC_WKGPOP,Q,2020-Q1,65.27864,
BEL,EMP,TOT,PC_WKGPOP,Q,2020-Q2,64.46964,
BEL,EMP,TOT,PC_WKGPOP,Q,2020-Q3,64.88437,
CAN,EMP,TOT,PC_WKGPOP,Q,2018-Q4,73.76667,
CAN,EMP,TOT,PC_WKGPOP,Q,2019-Q1,73.93333,
CAN,EMP,TOT,PC_WKGPOP,Q,2019-Q2,74.23333,
CAN,EMP,TOT,PC_WKGPOP,Q,2019-Q3,74.2,
CAN,EMP,TOT,PC_WKGPOP,Q,2019-Q4,74.13333,
CAN,EMP,TOT,PC_WKGPOP,Q,2020-Q1,73.03333,
CAN,EMP,TOT,PC_WKGPOP,Q,2020-Q2,64.66666,
CAN,EMP,TOT,PC_WKGPOP,Q,2020-Q3,70.23333,
CAN,EMP,TOT,PC_WKGPOP,Q,2020-Q4,71.96667,
CZE,EMP,TOT,PC_WKGPOP,Q,2018-Q4,75.16692,
CZE,EMP,TOT,PC_WKGPOP,Q,2019-Q1,75.19875,
CZE,EMP,TOT,PC_WKGPOP,Q,2019-Q2,75.1633,
CZE,EMP,TOT,PC_WKGPOP,Q,2019-Q3,75.12815,
CZE,EMP,TOT,PC_WKGPOP,Q,2019-Q4,75.05363,
CZE,EMP,TOT,PC_WKGPOP,Q,2020-Q1,74.95641,
CZE,EMP,TOT,PC_WKGPOP,Q,2020-Q2,74.24642,
CZE,EMP,TOT,PC_WKGPOP,Q,2020-Q3,74.27493,
DNK,EMP,TOT,PC_WKGPOP,Q,2018-Q4,74.25362,
DNK,EMP,TOT,PC_WKGPOP,Q,2019-Q1,74.76056,
DNK,EMP,TOT,PC_WKGPOP,Q,2019-Q2,74.99329,
DNK,EMP,TOT,PC_WKGPOP,Q,2019-Q3,75.06645,
DNK,EMP,TOT,PC_WKGPOP,Q,2019-Q4,75.26584,
DNK,EMP,TOT,PC_WKGPOP,Q,2020-Q1,75.04607,
DNK,EMP,TOT,PC_WKGPOP,Q,2020-Q2,74.06827,
DNK,EMP,TOT,PC_WKGPOP,Q,2020-Q3,73.998,
FIN,EMP,TOT,PC_WKGPOP,Q,2018-Q4,72.69955,
FIN,EMP,TOT,PC_WKGPOP,Q,2019-Q1,72.69513,
FIN,EMP,TOT,PC_WKGPOP,Q,2019-Q2,72.77605,
FIN,EMP,TOT,PC_WKGPOP,Q,2019-Q3,73.03515,
FIN,EMP,TOT,PC_WKGPOP,Q,2019-Q4,73.26856,
FIN,EMP,TOT,PC_WKGPOP,Q,2020-Q1,73.2553,
FIN,EMP,TOT,PC_WKGPOP,Q,2020-Q2,70.85229,
FIN,EMP,TOT,PC_WKGPOP,Q,2020-Q3,71.67664,
FRA,EMP,TOT,PC_WKGPOP,Q,2018-Q4,65.47201,
FRA,EMP,TOT,PC_WKGPOP,Q,2019-Q1,65.44796,
FRA,EMP,TOT,PC_WKGPOP,Q,2019-Q2,65.51021,
FRA,EMP,TOT,PC_WKGPOP,Q,2019-Q3,65.30061,
FRA,EMP,TOT,PC_WKGPOP,Q,2019-Q4,65.91242,
FRA,EMP,TOT,PC_WKGPOP,Q,2020-Q1,65.98968,
FRA,EMP,TOT,PC_WKGPOP,Q,2020-Q2,64.43456,
FRA,EMP,TOT,PC_WKGPOP,Q,2020-Q3,65.10771,
DEU,EMP,TOT,PC_WKGPOP,Q,2018-Q4,76.22778,
DEU,EMP,TOT,PC_WKGPOP,Q,2019-Q1,76.49518,
DEU,EMP,TOT,PC_WKGPOP,Q,2019-Q2,76.67345,
DEU,EMP,TOT,PC_WKGPOP,Q,2019-Q3,76.76378,
DEU,EMP,TOT,PC_WKGPOP,Q,2019-Q4,76.82298,B
DEU,EMP,TOT,PC_WKGPOP,Q,2020-Q1,76.37775,E
DEU,EMP,TOT,PC_WKGPOP,Q,2020-Q2,76.3899,E
DEU,EMP,TOT,PC_WKGPOP,Q,2020-Q3,76.36622,E
GRC,EMP,TOT,PC_WKGPOP,Q,2018-Q4,55.55611,
GRC,EMP,TOT,PC_WKGPOP,Q,2019-Q1,55.86804,
GRC,EMP,TOT,PC_WKGPOP,Q,2019-Q2,56.58499,
GRC,EMP,TOT,PC_WKGPOP,Q,2019-Q3,56.63807,
GRC,EMP,TOT,PC_WKGPOP,Q,2019-Q4,56.87136,
GRC,EMP,TOT,PC_WKGPOP,Q,2020-Q1,56.74801,
GRC,EMP,TOT,PC_WKGPOP,Q,2020-Q2,55.2628,
GRC,EMP,TOT,PC_WKGPOP,Q,2020-Q3,56.23034,
HUN,EMP,TOT,PC_WKGPOP,Q,2018-Q4,69.45833,
HUN,EMP,TOT,PC_WKGPOP,Q,2019-Q1,70.29365,
HUN,EMP,TOT,PC_WKGPOP,Q,2019-Q2,69.95689,
HUN,EMP,TOT,PC_WKGPOP,Q,2019-Q3,69.96047,
HUN,EMP,TOT,PC_WKGPOP,Q,2019-Q4,70.23353,
HUN,EMP,TOT,PC_WKGPOP,Q,2020-Q1,70.10299,
HUN,EMP,TOT,PC_WKGPOP,Q,2020-Q2,68.6096,
HUN,EMP,TOT,PC_WKGPOP,Q,2020-Q3,69.89088,
ISL,EMP,TOT,PC_WKGPOP,Q,2018-Q4,85.32974,
ISL,EMP,TOT,PC_WKGPOP,Q,2019-Q1,85.37009,
ISL,EMP,TOT,PC_WKGPOP,Q,2019-Q2,84.95994,
ISL,EMP,TOT,PC_WKGPOP,Q,2019-Q3,82.67184,
ISL,EMP,TOT,PC_WKGPOP,Q,2019-Q4,83.42165,
ISL,EMP,TOT,PC_WKGPOP,Q,2020-Q1,83.02489,
ISL,EMP,TOT,PC_WKGPOP,Q,2020-Q2,79.58173,
ISL,EMP,TOT,PC_WKGPOP,Q,2020-Q3,81.73364,
IRL,EMP,TOT,PC_WKGPOP,Q,2018-Q4,68.90558,
IRL,EMP,TOT,PC_WKGPOP,Q,2019-Q1,69.42247,
IRL,EMP,TOT,PC_WKGPOP,Q,2019-Q2,69.30232,
IRL,EMP,TOT,PC_WKGPOP,Q,2019-Q3,69.49273,
IRL,EMP,TOT,PC_WKGPOP,Q,2019-Q4,69.90586,
IRL,EMP,TOT,PC_WKGPOP,Q,2020-Q1,69.83773,
IRL,EMP,TOT,PC_WKGPOP,Q,2020-Q2,65.86792,
IRL,EMP,TOT,PC_WKGPOP,Q,2020-Q3,67.75919,
ITA,EMP,TOT,PC_WKGPOP,Q,2018-Q4,58.59887,
ITA,EMP,TOT,PC_WKGPOP,Q,2019-Q1,58.82482,
ITA,EMP,TOT,PC_WKGPOP,Q,2019-Q2,58.99714,
ITA,EMP,TOT,PC_WKGPOP,Q,2019-Q3,59.11311,
ITA,EMP,TOT,PC_WKGPOP,Q,2019-Q4,59.22044,
ITA,EMP,TOT,PC_WKGPOP,Q,2020-Q1,59.06878,
ITA,EMP,TOT,PC_WKGPOP,Q,2020-Q2,57.12645,
ITA,EMP,TOT,PC_WKGPOP,Q,2020-Q3,57.73637,
JPN,EMP,TOT,PC_WKGPOP,Q,2018-Q4,77.26136,
JPN,EMP,TOT,PC_WKGPOP,Q,2019-Q1,77.45096,
JPN,EMP,TOT,PC_WKGPOP,Q,2019-Q2,77.66765,
JPN,EMP,TOT,PC_WKGPOP,Q,2019-Q3,77.86761,
JPN,EMP,TOT,PC_WKGPOP,Q,2019-Q4,77.97611,
JPN,EMP,TOT,PC_WKGPOP,Q,2020-Q1,77.9128,
JPN,EMP,TOT,PC_WKGPOP,Q,2020-Q2,77.07204,
JPN,EMP,TOT,PC_WKGPOP,Q,2020-Q3,77.10565,
JPN,EMP,TOT,PC_WKGPOP,Q,2020-Q4,77.30545,
KOR,EMP,TOT,PC_WKGPOP,Q,2018-Q4,66.56042,
KOR,EMP,TOT,PC_WKGPOP,Q,2019-Q1,66.67789,
KOR,EMP,TOT,PC_WKGPOP,Q,2019-Q2,66.73066,
KOR,EMP,TOT,PC_WKGPOP,Q,2019-Q3,66.87349,
KOR,EMP,TOT,PC_WKGPOP,Q,2019-Q4,67.00872,
KOR,EMP,TOT,PC_WKGPOP,Q,2020-Q1,66.78077,
KOR,EMP,TOT,PC_WKGPOP,Q,2020-Q2,65.43671,
KOR,EMP,TOT,PC_WKGPOP,Q,2020-Q3,65.67262,
KOR,EMP,TOT,PC_WKGPOP,Q,2020-Q4,65.549,
LUX,EMP,TOT,PC_WKGPOP,Q,2018-Q4,67.90089,
LUX,EMP,TOT,PC_WKGPOP,Q,2019-Q1,67.73955,
LUX,EMP,TOT,PC_WKGPOP,Q,2019-Q2,68.47451,
LUX,EMP,TOT,PC_WKGPOP,Q,2019-Q3,67.81796,
LUX,EMP,TOT,PC_WKGPOP,Q,2019-Q4,67.66702,
LUX,EMP,TOT,PC_WKGPOP,Q,2020-Q1,66.94283,
LUX,EMP,TOT,PC_WKGPOP,Q,2020-Q2,67.10816,
LUX,EMP,TOT,PC_WKGPOP,Q,2020-Q3,66.91824,
LUX,EMP,TOT,PC_WKGPOP,Q,2020-Q4,67.98759,
MEX,EMP,TOT,PC_WKGPOP,Q,2018-Q4,61.53266,
MEX,EMP,TOT,PC_WKGPOP,Q,2019-Q1,62.01559,
MEX,EMP,TOT,PC_WKGPOP,Q,2019-Q2,62.21423,
MEX,EMP,TOT,PC_WKGPOP,Q,2019-Q3,62.25301,
MEX,EMP,TOT,PC_WKGPOP,Q,2019-Q4,62.33548,
MEX,EMP,TOT,PC_WKGPOP,Q,2020-Q1,62.4772,B
NLD,EMP,TOT,PC_WKGPOP,Q,2018-Q4,77.75996,
NLD,EMP,TOT,PC_WKGPOP,Q,2019-Q1,77.97079,
NLD,EMP,TOT,PC_WKGPOP,Q,2019-Q2,78.16592,
NLD,EMP,TOT,PC_WKGPOP,Q,2019-Q3,78.27905,
NLD,EMP,TOT,PC_WKGPOP,Q,2019-Q4,78.25783,
NLD,EMP,TOT,PC_WKGPOP,Q,2020-Q1,78.46919,
NLD,EMP,TOT,PC_WKGPOP,Q,2020-Q2,77.27221,
NLD,EMP,TOT,PC_WKGPOP,Q,2020-Q3,77.48817,
NZL,EMP,TOT,PC_WKGPOP,Q,2018-Q4,76.97685,
NZL,EMP,TOT,PC_WKGPOP,Q,2019-Q1,77.3651,
NZL,EMP,TOT,PC_WKGPOP,Q,2019-Q2,77.55865,
NZL,EMP,TOT,PC_WKGPOP,Q,2019-Q3,77.56026,
NZL,EMP,TOT,PC_WKGPOP,Q,2019-Q4,77.37003,
NZL,EMP,TOT,PC_WKGPOP,Q,2020-Q1,77.56767,
NZL,EMP,TOT,PC_WKGPOP,Q,2020-Q2,76.79502,
NZL,EMP,TOT,PC_WKGPOP,Q,2020-Q3,76.22893,
NZL,EMP,TOT,PC_WKGPOP,Q,2020-Q4,76.58247,
NOR,EMP,TOT,PC_WKGPOP,Q,2018-Q4,75.14622,
NOR,EMP,TOT,PC_WKGPOP,Q,2019-Q1,74.97987,
NOR,EMP,TOT,PC_WKGPOP,Q,2019-Q2,75.15035,
NOR,EMP,TOT,PC_WKGPOP,Q,2019-Q3,75.70994,
NOR,EMP,TOT,PC_WKGPOP,Q,2019-Q4,75.35428,
NOR,EMP,TOT,PC_WKGPOP,Q,2020-Q1,75.43788,
NOR,EMP,TOT,PC_WKGPOP,Q,2020-Q2,74.4568,
NOR,EMP,TOT,PC_WKGPOP,Q,2020-Q3,74.30671,
NOR,EMP,TOT,PC_WKGPOP,Q,2020-Q4,74.46207,
POL,EMP,TOT,PC_WKGPOP,Q,2018-Q4,67.54935,
POL,EMP,TOT,PC_WKGPOP,Q,2019-Q1,67.67619,
POL,EMP,TOT,PC_WKGPOP,Q,2019-Q2,68.10446,
POL,EMP,TOT,PC_WKGPOP,Q,2019-Q3,68.40109,
POL,EMP,TOT,PC_WKGPOP,Q,2019-Q4,68.64849,
POL,EMP,TOT,PC_WKGPOP,Q,2020-Q1,68.77608,
POL,EMP,TOT,PC_WKGPOP,Q,2020-Q2,67.79399,
POL,EMP,TOT,PC_WKGPOP,Q,2020-Q3,68.57063,
PRT,EMP,TOT,PC_WKGPOP,Q,2018-Q4,69.93376,
PRT,EMP,TOT,PC_WKGPOP,Q,2019-Q1,70.24071,
PRT,EMP,TOT,PC_WKGPOP,Q,2019-Q2,70.3581,
PRT,EMP,TOT,PC_WKGPOP,Q,2019-Q3,70.67646,
